Variable,Importance,Sign
research,4.671599287375276,NEG
relaxing,4.41797007685866,NEG
player,4.343190333620093,POS
time,4.080033193381644,NEG
account,3.7316297582699662,POS
fun,3.3067343307832076,NEG
plays,3.1122461887962376,NEG
resources,3.023313039048089,NEG
crafting,2.762359549751419,NEG
entire,2.6779550061298822,POS
previous,2.657850730185372,NEG
community,2.6016569159800005,NEG
money,2.457725772468252,POS
playing,2.435053079117903,NEG
crossing,2.4179516423118486,NEG
cloud,2.3561723879369185,NEG
reviews,2.1861668349153223,NEG
review,2.051694020433069,POS
major,1.974401834820417,POS
kids,1.9709865259306592,POS
catch,1.9580654723675863,NEG
villager,1.9210674359508484,NEG
start,1.7955360598913972,NEG
aspect,1.6594214864875532,NEG
1st,1.6472037327185363,NEG
craft,1.618237177079015,POS
ruined,1.5483322651752518,POS
build,1.5385304615934954,POS
essentially,1.5178335460713401,POS
idea,1.4873329761614644,POS
stuck,1.4492990679874873,POS
amazing,1.4470268887913273,NEG
boring,1.3561950978304338,POS
locked,1.3508926982485032,POS
brother,1.3486127181946115,NEG
plan,1.310359296868747,POS
lost,1.2938331397793312,POS
t,1.289128554085344,POS
console,1.2703378403734997,POS
wait,1.2537863405846978,POS
giving,1.2490005557480899,NEG
company,1.2417001602905025,POS
game,1.232268268506162,NEG
quests,1.2296680003350382,POS
worse,1.1989292343787237,POS
sense,1.1886645687392412,NEG
gorgeous,1.1640046963224426,NEG
complaining,1.116866627910245,NEG
couch,1.0806024312085065,POS
franchise,1.0730546998562251,NEG
leaf,1.0681994911415342,POS
play,1.0548663673123309,POS
extremely,1.0334366353940696,POS
people,0.9984078563824252,POS
past,0.9748402692771264,NEG
perfect,0.9656988017743691,NEG
island,0.9323503034114069,POS
super,0.9194275796518496,POS
saves,0.9182829075545015,POS
buy,0.8986162048827983,POS
hard,0.893399575836521,NEG
quality,0.8898733165434036,NEG
lack,0.8691027799027357,POS
broken,0.8447612080239919,POS
system,0.835913742195571,POS
means,0.825840880180388,POS
left,0.8048093055986283,POS
items,0.7995959990635383,POS
disappointing,0.7671660236530934,POS
players,0.7281493844228438,NEG
bought,0.7268225546549556,POS
set,0.7204033300175808,NEG
profiles,0.6989346961954883,POS
sister,0.6937988202580337,POS
poor,0.6697629754634538,POS
upset,0.6600125227988675,NEG
rate,0.6575616847248443,NEG
waiting,0.6569603327970102,NEG
nintendo,0.6526473180776403,POS
switch,0.6249145231362222,POS
negative,0.6131906946954064,NEG
customization,0.5847854930763291,POS
pretty,0.5588200881773926,NEG
add,0.5587412339688164,POS
wonderful,0.552684071238664,NEG
greedy,0.5521257987866812,POS
basically,0.5493764335784055,POS
version,0.5335457108342722,POS
user,0.5303457259948388,POS
beautiful,0.5242106886647442,NEG
profile,0.523077565568892,POS
islands,0.5174013607367985,NEG
stuff,0.5113763314062086,POS
decided,0.5082932991050064,NEG
update,0.5076681764387486,POS
real,0.49637693322204185,POS
release,0.4787207572388655,NEG
enjoy,0.45294063100837734,POS
wife,0.4504236292410378,POS
series,0.43813206742869343,NEG
advance,0.406017443370689,POS
score,0.40278931729029366,POS
created,0.40105978698767514,POS
character,0.39240917734712244,POS
matter,0.3906349280988418,NEG
representative,0.38975248431866333,NEG
simple,0.384267122480787,NEG
reason,0.3784268702672613,NEG
design,0.3760944950240589,POS
op,0.37116302478661406,NEG
spend,0.3667929322155066,POS
content,0.3544702039756854,NEG
contribute,0.3310934655052381,POS
allowing,0.31094212515027236,POS
amount,0.3053178037782947,NEG
purchase,0.300489490182631,POS
grab,0.29202514541420205,NEG
move,0.2916754946132673,POS
characters,0.27588364705691293,NEG
resident,0.2743934601502993,NEG
forcing,0.2710099119666207,NEG
cool,0.2605838324800682,NEG
spent,0.2453138987549567,NEG
ac,0.2279444715103117,POS
local,0.22081281392772872,NEG
limitation,0.20834219490042102,NEG
primary,0.20321034836234309,NEG
accounts,0.19945042220167541,POS
literally,0.19874282056538126,POS
charming,0.17707663576258384,NEG
sharing,0.17565955143265316,NEG
i’m,0.17342295827402035,POS
huge,0.16730361472086952,NEG
forced,0.14885403436285427,POS
personally,0.14820802508187353,POS
consoles,0.14478183415490173,POS
multiplayer,0.141334488818617,POS
enjoyed,0.13814705133478164,NEG
ridiculous,0.13409771039845908,POS
days,0.12876841399719913,NEG
games,0.10965894040470972,NEG
fans,0.10713390582079989,POS
slow,0.10319558040694086,POS
live,0.10053985681269127,NEG
played,0.09863068110072377,NEG
worth,0.09392715360726711,NEG
users,0.08648137699563736,NEG
building,0.08045599267221161,NEG
create,0.07778644682500442,POS
honestly,0.07590117558315643,NEG
unacceptable,0.07332506567923229,POS
allowed,0.07261228613551159,POS
stupid,0.07013400092059838,NEG
original,0.07011051196937967,POS
deal,0.06166131357399375,POS
understand,0.05630979437040327,POS
life,0.05520431983388653,POS
it’s,0.03320230710229215,NEG
progression,0.0037823362841144883,NEG
absolutely,6.422585545620703e-5,POS
stop,0,NEG
ability,0,NEG
can’t,0,NEG
don’t,0,NEG
excited,0,NEG
families,0,NEG
household,0,NEG
multiple,0,NEG
separate,0,NEG
true,0,NEG
fix,0,NEG
progress,0,NEG
animal,0,NEG
experience,0,NEG
love,0,NEG
makes,0,NEG
control,0,NEG
family,0,NEG
girlfriend,0,NEG
day,0,NEG
horizons,0,NEG
house,0,NEG
view,0,NEG
designed,0,NEG
gamecube,0,NEG
single,0,NEG
buying,0,NEG
choice,0,NEG
decision,0,NEG
expected,0,NEG
features,0,NEG
feel,0,NEG
feels,0,NEG
fine,0,NEG
future,0,NEG
gameplay,0,NEG
issue,0,NEG
lot,0,NEG
mechanics,0,NEG
person,0,NEG
shame,0,NEG
started,0,NEG
bombing,0,NEG
dont,0,NEG
hate,0,NEG
addition,0,NEG
feature,0,NEG
home,0,NEG
bit,0,NEG
friends,0,NEG
highly,0,NEG
recommend,0,NEG
relax,0,NEG
annoying,0,NEG
forward,0,NEG
hope,0,NEG
i’ve,0,NEG
issues,0,NEG
museum,0,NEG
awesome,0,NEG
completely,0,NEG
share,0,NEG
patch,0,NEG
click,0,NEG
expand,0,NEG
spoilers,0,NEG
bad,0,NEG
copy,0,NEG
cute,0,NEG
happy,0,NEG
pick,0,NEG
sad,0,NEG
coming,0,NEG
fantastic,0,NEG
save,0,NEG
town,0,NEG
diy,0,NEG
furniture,0,NEG
limit,0,NEG
nintendo's,0,NEG
partner,0,NEG
recipes,0,NEG
times,0,NEG
im,0,NEG
buildings,0,NEG
fixed,0,NEG
graphics,0,NEG
main,0,NEG
sucks,0,NEG
cartridge,0,NEG
decisions,0,NEG
memory,0,NEG
secondary,0,NEG
access,0,NEG
disappointed,0,NEG
nook,0,NEG
story,0,NEG
tom,0,NEG
3ds,0,NEG
realized,0,NEG
week,0,NEG
force,0,NEG
frustrating,0,NEG
complete,0,NEG
screen,0,NEG
shared,0,NEG
simply,0,NEG
worst,0,NEG
easy,0,NEG
limitations,0,NEG
totally,0,NEG
change,0,NEG
fish,0,NEG
leader,0,NEG
tools,0,NEG
world,0,NEG
hours,0,NEG
options,0,NEG
loved,0,NEG
greed,0,NEG
music,0,NEG
option,0,NEG
limited,0,NEG
copies,0,NEG
file,0,NEG
switches,0,NEG
expect,0,NEG
starts,0,NEG
unlock,0,NEG
tasks,0,NEG
easily,0,NEG
terrible,0,NEG
sell,0,NEG
found,0,NEG
events,0,NEG
imagine,0,NEG
fan,0,NEG
run,0,NEG
visit,0,NEG
choose,0,NEG
nice,0,NEG
online,0,NEG
villagers,0,NEG
fishing,0,NEG
ea,0,NEG
explore,0,NEG
unable,0,NEG
enjoyable,0,NEG
watch,0,NEG
due,0,NEG
break,0,NEG
starting,0,NEG
bugs,0,NEG
houses,0,NEG
miles,0,NEG
mind,0,NEG
pay,0,NEG
inventory,0,NEG
